rank,ticker,sector,composite_score,value_z,growth_z,quality_z,momentum_z,eps_momentum_z,piotroski,altman_zone,altman_zscore,rsi,price,ma_50,pct_from_52w_high,above_ma50,passes,pe_ratio,roce,debt_equity,revenue_cagr_3y,eps_cagr_3y
1,AIIL,Financial Services,2.4353,0.7664,0.0,-0.7888,-0.3403,12.5394,,,,59.8,551.95,507.94,17.4,True,True,22.7,13.8,0.0,,-10.497118571051656
2,BSE,Financial Services,1.4735,-0.7199,4.1089,2.5302,1.5515,-0.1032,,,,38.4,3647.9,3951.65,16.9,False,False,64.3,64.6,0.0,84.73694723036871,140.6926686827202
3,HBLENGINE,Capital Goods,1.1359,0.8144,2.8276,2.1922,-0.0516,-0.1032,7.0,Safe,5.68,34.2,730.65,786.13,33.3,False,False,24.7,59.4,0.03,34.05167845742114,102.71655769857335
4,MCX,Financial Services,1.1248,-0.8425,3.3075,2.0654,1.1968,-0.1032,,,,48.7,2818.0,2952.48,18.1,False,False,69.0,57.9,0.0,68.65521942809889,99.40886354719964
5,HCLTECH,Information Technology,1.0613,0.9143,-0.7369,1.8196,-1.3578,4.6677,5.0,Safe,4.45,62.7,1221.3,1138.0,27.3,True,False,18.5,53.9,0.04,5.3709151389855325,0.2550439981608754
6,WAAREEENER,Capital Goods,0.8917,0.9621,2.5128,1.178,-0.0911,-0.1032,5.0,Safe,3.59,38.5,2826.2,2993.11,24.4,False,False,19.4,42.8,0.15,47.56164571398935,77.62426646220032
7,GVT&D,Capital Goods,0.8225,-1.5768,0.0,3.133,2.6594,-0.1032,6.0,Safe,2.9,41.9,4444.9,4797.61,19.7,False,False,89.8,76.4,0.01,30.803882214148114,
8,FORCEMOT,Automobile and Auto Components,0.7709,0.9265,2.4094,0.6364,-0.0144,-0.1032,7.0,Safe,3.99,44.9,17910.0,18649.66,30.5,False,False,22.0,35.4,0.0,21.665537014111113,99.71580085157372
9,NATIONALUM,Metals & Mining,0.7703,1.318,0.8319,0.8016,1.0031,-0.1032,5.0,Safe,5.21,41.6,342.9,378.55,21.9,False,False,10.9,39.2,0.0,7.765539794311893,55.5788973666524
10,BPCL,Oil Gas & Consumable Fuels,0.7239,1.3861,2.5785,0.5557,-0.7975,-0.1032,6.0,Safe,3.0,59.7,317.6,302.43,18.2,True,True,5.26,32.1,0.22,-1.288137770485398,131.8422737470863
11,ACUTAAS,Healthcare,0.6941,-1.297,1.4632,0.379,3.0285,-0.1032,6.0,Safe,5.21,65.3,3656.2,3216.38,1.0,True,True,82.2,32.8,0.02,28.983534522156383,57.58597240303893
12,HINDZINC,Metals & Mining,0.6892,1.1452,-0.4748,3.1593,-0.2803,-0.1032,6.0,Safe,5.12,38.3,522.65,575.87,26.8,False,False,16.5,69.2,0.39,6.040646872752831,9.229124163777902
13,TMCV,Capital Goods,0.6418,0.8556,0.0,2.5341,-0.0772,-0.1032,6.0,Grey,2.54,47.4,409.35,396.67,18.1,True,True,25.7,59.9,0.25,,
14,GILLETTE,Fast Moving Consumer Goods,0.6236,0.3229,-0.0663,3.2588,-0.294,-0.1032,6.0,Safe,5.23,52.4,7816.0,7785.77,28.5,True,False,39.4,90.6,0.0,7.765205747031834,22.53119136097217
15,HINDCOPPER,Metals & Mining,0.6035,0.031,0.9742,1.0666,1.049,-0.1032,7.0,Safe,4.83,37.0,482.05,521.46,36.5,False,False,48.1,42.4,0.03,22.436766333255886,46.143342603894475
16,SYRMA,Capital Goods,0.5958,-1.4145,2.5012,-0.7081,2.7035,-0.1032,6.0,Safe,2.8,48.4,1340.8,1250.64,7.7,True,True,89.7,15.8,0.09,56.65164274359624,69.74211465784124
17,SUZLON,Capital Goods,0.584,0.6703,1.1602,1.009,0.1835,-0.1032,5.0,Safe,2.83,41.6,53.09,55.17,20.3,False,False,24.5,35.6,0.03,61.39278504642034,20.40752050784953
18,NAM-INDIA,Financial Services,0.5159,-0.0863,0.5006,1.2741,0.9945,-0.1032,,,,53.7,1183.2,1126.19,2.9,True,True,49.0,45.2,0.01,24.198378991193547,26.955023605422944
19,POWERINDIA,Capital Goods,0.5088,-3.2361,2.8507,0.1293,2.9034,-0.1032,6.0,Grey,2.49,45.1,32440.0,34363.5,15.6,False,False,140.0,29.0,0.02,22.165025099832825,115.453190742699
20,OFSS,Information Technology,0.4492,0.2634,-0.1787,1.5353,0.7292,-0.1032,5.0,Safe,6.33,68.5,11620.0,10244.09,1.3,True,True,36.1,49.4,0.0,10.337258992552334,15.825450958973143
21,RRKABEL,Capital Goods,0.4481,-0.1481,0.4658,0.064,1.9619,-0.1032,6.0,Safe,3.37,54.1,2332.9,2187.41,6.8,True,True,54.4,28.0,0.13,20.193703284293065,29.680696925985362
22,WELCORP,Capital Goods,0.4424,-0.3278,0.6323,-0.4008,2.4116,-0.1032,5.0,Safe,3.05,60.9,1615.8,1431.37,4.0,True,True,55.9,20.9,0.08,2.391372324689578,53.60917797894504
23,ABSLAMC,Financial Services,0.4407,0.5294,-0.5053,0.4136,1.5315,0.2341,,,,47.0,1118.6,1099.13,6.7,True,True,29.5,32.7,0.02,4.605645902896316,9.54292742280558
24,SCI,Services,0.3863,1.3621,-0.3939,-0.6313,1.6976,-0.1032,5.0,Safe,3.36,37.9,280.65,304.74,18.6,False,False,9.69,14.8,0.32,-0.09213410721398141,18.337239986491017
25,ANANDRATHI,Financial Services,0.3852,-1.4428,0.3403,2.123,0.6855,0.2199,,,,65.5,2082.7,1880.63,3.0,True,True,75.1,57.5,0.08,17.095924342017767,28.160773074155365
26,PAGEIND,Textiles,0.3769,-0.2642,-0.5146,2.7338,0.0328,-0.1032,5.0,Safe,4.72,50.2,40325.0,39293.19,16.2,True,True,56.2,64.4,0.18,3.635169489249912,10.168015116328167
27,GALLANTT,Capital Goods,0.3647,0.669,0.5724,-0.5237,1.2089,-0.1032,6.0,Safe,4.09,35.0,620.15,686.46,33.1,False,False,29.4,18.2,0.17,2.8899598977869756,50.907737676907146
28,LICI,Financial Services,0.3591,1.2858,-0.2344,0.9937,-0.1461,-0.1032,,,,55.7,433.0,411.96,4.1,True,True,9.38,35.3,0.0,7.697884263323118,16.41441862286781
29,ENRIN,Capital Goods,0.3591,-1.5641,0.0,2.7184,0.7441,-0.1032,7.0,Safe,3.09,44.9,3394.3,3521.29,12.3,False,False,89.5,67.8,0.04,,
30,ABDL,Fast Moving Consumer Goods,0.3561,-0.2954,2.81,-0.4353,-0.1955,-0.1032,6.0,Grey,2.58,48.9,626.35,599.63,10.9,True,True,64.4,20.0,0.65,7.2288531033995795,263.29788579539553
31,IEX,Financial Services,0.3507,0.7788,-0.0118,1.6774,-0.5876,-0.1032,,,,57.2,125.7,123.52,34.1,True,False,23.3,51.8,0.01,14.882286009300483,17.419499749357612
32,ENGINERSIN,Construction,0.3441,0.8928,-0.114,0.1678,0.8771,-0.1032,6.0,Safe,2.86,42.8,229.78,238.17,12.4,False,False,20.1,29.3,0.01,5.4433496152828775,23.09876038777454
33,NESTLEIND,Fast Moving Consumer Goods,0.337,-1.0979,-0.5552,3.2588,0.1826,-0.1032,5.0,Safe,3.98,57.2,1446.3,1415.54,2.2,True,True,81.8,84.1,0.08,6.579467149780771,5.73165687374122
34,DATAPATTNS,Capital Goods,0.3248,-1.61,0.6512,-0.4008,3.0866,-0.1032,7.0,Safe,5.08,35.4,3990.7,4279.52,18.0,False,False,96.1,21.9,0.0,26.866758493294228,29.827420918648563
35,ICICIAMC,Financial Services,0.3142,0.0658,-1.7888,3.2588,0.0,0.0353,,,,40.0,3117.4,3265.84,11.6,False,False,44.5,115.0,0.0,17.136808639721558,-55.70014968753429
36,ASHOKLEY,Capital Goods,0.3017,0.8874,0.3058,0.863,-0.4448,-0.1032,7.0,Safe,3.09,46.5,154.8,154.4,25.7,True,False,23.6,39.0,0.09,6.7812949358967645,37.20615991540588
37,BAJAJ-AUTO,Automobile and Auto Components,0.2941,0.7044,-0.2089,0.7785,0.2532,-0.0564,6.0,Safe,5.12,64.2,10522.5,10170.67,1.3,True,True,26.6,38.5,0.0,12.363234027227232,12.686977338082972
38,KIRLOSENG,Capital Goods,0.293,-0.5583,-0.0624,-0.5352,2.724,-0.1032,5.0,Safe,3.79,48.2,2221.7,2048.08,13.3,True,True,66.3,18.7,0.04,11.117076669229276,19.324499174194585
39,HINDALCO,Metals & Mining,0.2574,0.974,0.694,-0.6466,0.3687,-0.1032,5.0,Safe,3.2,39.5,947.8,1024.34,17.1,False,False,21.2,17.0,0.23,13.549440743844766,44.72132096316177
40,TENNIND,Automobile and Auto Components,0.2452,0.3118,0.391,-0.1857,0.8122,-0.1032,5.0,Safe,4.14,39.3,557.25,585.83,14.4,False,False,18.8,22.4,0.0,-2.649166071328257,49.772086966694374
41,GODFRYPHLP,Fast Moving Consumer Goods,0.245,0.8115,0.6552,0.8169,-0.9557,-0.1032,5.0,Safe,4.48,45.2,2133.5,2235.25,41.9,False,False,22.1,38.0,0.04,21.52369425839995,35.320659203224956
42,HDFCAMC,Financial Services,0.2369,0.2486,-0.2064,1.0858,-0.0272,0.0835,,,,47.8,2644.9,2634.13,8.3,True,True,37.5,42.9,0.0,10.38558622453698,14.75818867709686
43,IKS,Information Technology,0.2336,-0.3767,0.6267,1.3086,-0.2874,-0.1032,5.0,Safe,5.7,65.0,1901.9,1720.73,1.4,True,True,56.6,44.0,0.06,25.240643149076746,30.554224572595047
44,FINCABLES,Capital Goods,0.2311,0.6881,-0.3564,-0.6966,1.6236,-0.1032,6.0,Safe,4.55,39.9,1015.4,1074.63,14.7,False,False,24.7,16.6,0.0,12.151120113130908,7.473830159067241
45,BELRISE,Automobile and Auto Components,0.2264,0.3611,0.0,-0.8118,1.6858,-0.1032,6.0,Safe,3.2,52.1,233.92,226.41,5.5,True,True,43.7,13.8,0.24,11.745331221874821,
46,JSWDULUX,Consumer Durables,0.2191,0.3536,1.2047,-0.201,-0.1584,-0.1032,5.0,Safe,3.51,45.7,3003.5,3048.22,17.1,False,False,38.1,23.0,0.03,-1.8124150694969754,78.87177609490928
47,IOC,Oil Gas & Consumable Fuels,0.1993,1.3861,0.8059,-0.4161,-0.6763,-0.1032,7.0,Grey,2.41,53.6,142.41,140.42,23.1,True,False,5.43,17.5,0.6,-2.2464689047952513,64.63437580507643
48,INDIAMART,Consumer Services,0.1795,0.8452,-0.2713,0.1101,-0.512,0.7256,6.0,Safe,3.1,48.7,1932.9,1948.21,25.5,False,False,20.8,28.6,0.01,8.925115380515614,13.829669327246874
49,JKTYRE,Automobile and Auto Components,0.17,1.2693,0.9166,-0.5122,-0.7204,-0.1032,7.0,Grey,2.35,49.8,402.0,392.02,33.5,True,False,13.0,16.6,0.83,14.961265842604,51.4992146153616
50,BEL,Capital Goods,0.169,-0.0992,0.2561,0.671,0.1202,-0.1032,7.0,Safe,3.4,45.1,408.15,414.89,12.9,False,False,49.6,37.1,0.0,15.910688229898607,26.247047216429962
51,KPIL,Construction,0.1666,1.026,-0.0318,-0.5852,0.5271,-0.1032,6.0,Grey,1.87,48.1,1323.4,1309.9,7.3,True,True,21.2,18.5,0.36,17.41915528662581,14.148166947370623
52,NLCINDIA,Power,0.1592,1.0245,-0.325,-0.7964,0.9959,-0.1032,6.0,Grey,2.35,38.2,296.4,325.64,20.1,False,False,15.9,13.0,0.53,-5.6987506472255145,26.4801811053206
53,JMFINANCIL,Financial Services,0.1576,1.0551,0.9777,-0.5698,-0.5719,-0.1032,,,,46.1,123.78,125.8,34.2,False,False,17.1,17.6,0.01,29.543031539142973,39.164535871933204
54,HINDPETRO,Oil Gas & Consumable Fuels,0.1475,1.3861,0.0,0.3099,-0.8553,-0.1032,7.0,Grey,2.1,56.6,405.4,391.24,18.8,True,True,5.04,23.1,0.88,0.07903174692360793,
55,CPPLUS,Capital Goods,0.1358,-2.5203,-1.6487,0.4098,4.5415,-0.1032,6.0,Safe,3.81,53.0,3565.9,3246.67,6.1,True,True,121.0,30.4,0.14,22.29125133801386,-61.280341183627776
56,RAILTEL,Telecommunication,0.129,0.8687,0.5309,-0.2932,-0.3582,-0.1032,5.0,Grey,2.01,36.6,294.7,313.82,26.6,False,False,25.7,22.8,0.03,29.772540945167215,22.497656737877357
57,M&M,Automobile and Auto Components,0.1287,0.8192,0.5546,0.2177,-0.8447,-0.1032,7.0,Safe,3.65,55.7,3165.5,3072.66,15.9,True,True,25.2,30.1,0.02,19.474720725727824,33.66587877802354
58,TATATECH,Information Technology,0.1265,-0.2467,-0.9334,1.2587,0.3512,0.2025,5.0,Grey,2.11,55.5,748.7,713.92,2.5,True,True,45.7,44.0,0.04,6.142540904389349,-7.747230760846591
59,OLECTRA,Automobile and Auto Components,0.1258,-0.369,0.7638,-0.4392,0.7763,-0.1032,5.0,Safe,2.8,41.8,1345.7,1345.01,19.5,True,True,64.2,20.9,0.28,26.103111306811332,34.73644109798166
60,AEGISLOG,Oil Gas & Consumable Fuels,0.1216,-0.805,-0.3908,0.598,1.3091,-0.1032,6.0,Safe,3.52,68.9,1383.9,975.27,1.3,True,True,49.7,33.4,0.12,13.465772911735584,4.894630779031406
61,GROWW,Financial Services,0.1083,-0.9307,0.0,0.5365,1.026,-0.0906,,,,51.5,203.43,195.91,8.2,True,True,68.9,35.1,0.01,17.055194409726184,
62,ANGELONE,Financial Services,0.1053,0.8192,-0.7252,-0.5621,1.2243,-0.2296,,,,42.5,323.35,334.02,8.6,False,False,25.4,15.6,1.28,7.971356749254244,-1.9143476910622792
63,IRCTC,Consumer Services,0.1052,0.6135,-0.2031,1.2741,-1.0554,-0.1032,5.0,Safe,3.81,46.2,504.75,516.88,33.6,False,False,28.8,46.1,0.02,13.773939302582704,11.490438693500217
64,KALYANKJIL,Consumer Durables,0.0999,0.1038,1.4918,0.0103,-1.0033,-0.1032,7.0,Grey,2.07,82.3,570.0,389.55,6.7,True,False,46.8,23.7,0.53,38.87596155514088,48.74516582089754
65,KEI,Capital Goods,0.0986,-0.1683,0.2333,-0.4853,1.0163,-0.1032,5.0,Safe,4.05,36.6,4928.5,5250.93,12.9,False,False,51.6,20.1,0.04,19.340193073065848,21.981873379610704
66,INFY,Information Technology,0.0872,1.1591,-0.4832,1.2971,-1.434,-0.1032,5.0,Safe,4.52,51.0,1087.1,1105.98,34.3,False,False,14.4,45.6,0.05,6.266380568219065,8.694939443056771
67,APOLLOTYRE,Automobile and Auto Components,0.0772,1.1926,0.6684,-0.5813,-0.7903,-0.1032,7.0,Safe,3.12,51.1,428.7,409.67,19.1,True,True,14.5,15.7,0.23,4.628081615065294,52.69841857399806
68,PNBHOUSING,Financial Services,0.0648,1.2115,0.0,-0.9232,0.1388,-0.1032,,,,59.5,1098.4,1046.3,2.1,True,True,12.0,10.6,0.0,,29.96223745554314
69,PERSISTENT,Information Technology,0.0624,-0.001,0.94,0.5711,-1.0947,-0.1032,5.0,Safe,4.07,60.3,5188.7,4936.59,20.7,True,False,49.2,35.6,0.06,41.26523101707284,26.057007566318056
70,VIJAYA,Healthcare,0.059,-0.758,0.4132,-0.1857,0.9285,-0.1032,6.0,Safe,3.88,48.5,1334.7,1317.93,5.5,True,True,75.6,22.1,0.42,19.348319192733697,28.591911272747783
71,HAL,Capital Goods,0.0543,0.3551,-0.261,0.3252,-0.0445,-0.1032,5.0,Grey,1.75,57.4,4491.0,4380.77,7.9,True,True,33.8,32.0,0.0,7.110214617226429,16.023870998114063
72,GESHIP,Services,0.0538,1.2937,-1.0689,-0.7427,0.8898,-0.1032,5.0,Safe,4.48,44.3,1387.1,1474.49,19.3,False,False,11.1,14.2,0.08,-8.871271571397044,0.0647066140843311
73,MUTHOOTFIN,Financial Services,0.0523,1.199,0.0,-0.0358,-0.7987,-0.1032,,,,41.7,2982.8,3150.54,26.5,False,False,12.3,16.0,0.0,,42.8920780641288
74,SONATSOFTW,Information Technology,0.0461,0.1446,-0.2861,1.2318,-0.7568,-0.1032,5.0,Safe,3.17,64.0,309.8,274.57,26.7,True,False,27.9,42.7,0.25,14.069523694617958,8.140393642214194
75,IPCALAB,Healthcare,0.0267,0.3568,0.1678,-0.4814,0.1935,-0.1032,7.0,Safe,4.55,65.9,1838.6,1652.28,3.3,True,True,39.7,19.7,0.04,8.070042075667505,30.839526089746183
76,MSUMI,Automobile and Auto Components,0.0216,0.3085,-0.174,0.913,-0.8365,-0.1032,5.0,Safe,2.7,52.1,39.68,38.77,22.7,True,False,42.3,38.9,0.11,17.54113856218926,8.79317830228561
77,SARDAEN,Metals & Mining,0.0139,1.0307,-0.1586,-0.5544,-0.1448,-0.1032,7.0,Safe,4.12,45.8,502.25,522.16,19.8,False,False,18.7,18.0,0.21,12.796075098277516,14.105248398253579
78,PETRONET,Oil Gas & Consumable Fuels,0.0115,1.3184,-0.9116,-0.2087,-0.0374,-0.1032,5.0,Safe,4.43,47.1,275.05,274.56,14.0,True,True,10.7,23.4,0.11,-10.117890956600316,5.854288670199503
79,SHRIRAMFIN,Financial Services,0.0059,0.679,0.0,-0.7542,0.2079,-0.1032,,,,55.4,1035.4,976.53,5.7,True,True,24.8,11.5,0.0,,18.49377787780826
80,SOLARINDS,Chemicals,0.0033,-3.1411,0.4763,1.1358,1.6486,-0.1032,6.0,Safe,5.06,62.7,19028.0,17980.44,0.0,True,True,140.0,43.6,0.04,10.2776942195695,39.982832150032934
81,USHAMART,Capital Goods,0.0011,0.2748,-0.279,0.2292,-0.1164,-0.1032,6.0,Safe,4.86,56.5,508.4,489.81,2.2,True,True,38.8,30.0,0.0,4.226310385087406,18.246548417751107
82,RADICO,Fast Moving Consumer Goods,-0.0052,-1.2774,0.9515,-0.0935,0.4963,-0.1032,7.0,Safe,4.01,72.8,4132.4,3715.09,0.0,True,False,89.5,24.5,0.15,24.438163682342974,43.30730959896667
83,NAVA,Power,-0.0104,0.233,0.4398,-0.6236,0.0019,-0.1032,5.0,Safe,4.5,35.7,576.75,609.04,21.0,False,False,28.6,16.8,0.01,6.3580216278751545,42.56151629789073
84,KPITTECH,Information Technology,-0.0114,0.7412,0.3256,0.5212,-1.5419,-0.1032,5.0,Safe,4.19,29.2,561.2,694.57,56.8,False,False,26.0,33.2,0.07,19.821879784501363,24.893581964832624
85,NUVAMA,Financial Services,-0.0122,-0.6009,0.0,0.1678,0.4755,-0.1032,,,,56.2,1854.0,1673.44,6.2,True,True,60.4,23.7,0.53,50.058012803758636,
86,MRF,Automobile and Auto Components,-0.0159,0.9679,0.5534,-0.7196,-0.7782,-0.1032,8.0,Safe,3.46,55.0,132800.0,128295.87,18.0,True,True,23.5,16.4,0.08,10.728083394819965,42.36968959535518
87,HONASA,Fast Moving Consumer Goods,-0.0202,-1.302,0.0,-0.5391,1.8435,-0.1032,6.0,Safe,3.07,58.1,457.55,418.66,3.6,True,True,75.6,18.5,0.08,18.222164744303846,
88,GICRE,Financial Services,-0.0297,1.3861,-0.5054,-0.6236,-0.3024,-0.1032,,,,43.0,360.25,373.74,12.0,False,False,7.56,17.6,0.0,4.180379883147389,9.96217903268235
89,TATASTEEL,Metals & Mining,-0.0301,1.2334,-0.8476,-0.7926,0.3593,-0.1032,6.0,Safe,2.75,39.8,186.41,197.68,14.0,False,False,13.7,14.0,0.51,-0.7503584342843705,2.3037044043732635
90,NEULANDLAB,Healthcare,-0.0331,-0.5437,0.4661,0.0103,0.0048,-0.1032,5.0,Safe,3.85,59.4,18949.0,17630.34,3.0,True,True,66.5,26.5,0.16,19.314907007563043,30.57047173809282
91,AADHARHFC,Financial Services,-0.0392,0.8662,0.0,-0.7772,-0.1817,-0.1032,,,,48.0,510.55,495.34,8.3,True,True,20.3,11.4,0.0,,22.131791880658124
