rank,ticker,sector,composite_score,value_z,growth_z,quality_z,momentum_z,eps_momentum_z,piotroski,altman_zone,altman_zscore,rsi,price,ma_50,pct_from_52w_high,above_ma50,passes,pe_ratio,roce,debt_equity,revenue_cagr_3y,eps_cagr_3y
92,HINDUNILVR,Fast Moving Consumer Goods,-0.0467,0.2983,-0.4205,0.4443,-0.4522,-0.1032,6.0,Safe,3.85,47.9,2139.7,2157.51,19.1,False,False,33.0,28.1,0.03,1.570739424724521,15.694223058142498
93,NTPC,Power,-0.0479,1.147,-0.5963,-0.9029,0.216,-0.1032,5.0,Grey,2.16,41.6,347.25,365.8,15.3,False,False,14.5,8.43,1.09,0.3496744704450494,10.450869230837888
94,KFINTECH,Financial Services,-0.051,0.187,0.1588,0.2446,-0.742,-0.1032,,,,52.8,881.8,849.81,29.8,True,False,43.1,30.6,0.03,18.529030495549414,20.05026629754294
95,AIAENG,Capital Goods,-0.0516,0.2026,-0.6818,-0.3086,0.6331,-0.1032,6.0,Safe,4.94,48.5,4657.5,4500.96,8.3,True,True,34.2,21.9,0.0,-2.38005376621393,10.032087306743719
96,TRENT,Consumer Services,-0.0662,-0.9473,1.5352,0.2407,-1.0563,-0.1032,6.0,Safe,4.02,44.9,2925.9,2931.28,47.0,False,False,85.6,27.4,0.33,36.683926703540884,52.53525601115678
97,APTUS,Financial Services,-0.0739,0.8038,0.0,-0.6121,-0.4579,-0.1032,,,,73.4,305.45,271.51,13.6,True,False,21.8,14.4,0.0,,17.506625067753532
98,3MINDIA,Diversified,-0.0756,-0.6496,-0.38,1.2472,-0.4925,-0.1032,6.0,Safe,4.39,62.1,35240.0,32713.44,5.0,True,True,73.1,50.0,0.1,10.888522648204368,7.869084888177702
99,LGEINDIA,Consumer Durables,-0.0851,-0.4959,0.0,0.3598,-0.1861,-0.1032,5.0,Safe,3.25,53.9,1576.4,1548.46,6.7,True,True,62.3,32.2,0.06,7.393566817809871,
100,ECLERX,Services,-0.0865,0.3299,-0.2673,1.1435,-1.5356,-0.1032,8.0,Safe,4.13,71.5,1877.5,1502.83,24.1,True,False,38.7,41.7,0.21,14.820670379681665,8.083593174890513
101,IIFL,Financial Services,-0.0902,0.8246,0.0,-0.7273,-0.4452,-0.1032,,,,60.7,557.7,505.98,15.5,True,True,21.3,12.2,0.0,,12.47489497197023
102,SAILIFE,Healthcare,-0.0934,-0.8135,0.0,-0.516,0.9657,-0.1032,7.0,Safe,3.82,64.2,1297.0,1193.37,0.0,True,True,76.6,19.2,0.09,22.99955974351393,
103,FIVESTAR,Financial Services,-0.0979,1.0784,0.0,-0.6389,-0.8256,-0.1032,,,,71.8,570.5,485.95,21.9,True,False,15.2,14.8,0.0,,21.580919424228885
104,TRAVELFOOD,Consumer Services,-0.1038,0.1298,-1.8905,1.3855,-0.0405,-0.1032,5.0,Safe,4.29,50.5,1304.2,1254.02,6.1,True,True,46.6,45.1,0.19,13.393068673707331,-61.765070693376956
105,GODIGIT,Financial Services,-0.1061,-2.1018,3.1395,-0.8541,-0.6107,-0.1032,,,,32.1,280.9,305.85,24.6,False,False,48.4,13.1,0.08,19.350307403555544,143.09562674693925
106,HOMEFIRST,Financial Services,-0.1106,0.679,0.0,-0.7964,-0.3325,-0.1032,,,,64.7,1273.2,1134.36,13.5,True,True,24.8,11.1,0.0,,25.927310889610887
107,ENDURANCE,Automobile and Auto Components,-0.1113,0.0131,0.1376,-0.3739,-0.2301,-0.1032,6.0,Safe,4.4,59.6,2741.5,2644.31,9.9,True,True,51.7,21.7,0.01,16.276984220479275,21.523033402488778
108,PIDILITIND,Chemicals,-0.1126,-0.6939,-0.0173,0.2715,-0.0199,-0.1032,7.0,Safe,4.49,50.5,1565.8,1530.79,3.5,True,True,67.0,31.1,0.03,8.373111102669807,23.727868043314658
109,BAYERCROP,Chemicals,-0.1164,0.6526,-0.8837,0.2023,-0.4501,-0.1032,7.0,Safe,3.14,55.5,4260.9,4277.99,31.3,False,False,28.4,29.1,0.03,3.3556562757084185,-3.131854603868045
110,OBEROIRLTY,Realty,-0.1173,0.5517,-0.0796,-0.7695,-0.1269,-0.1624,5.0,Safe,3.77,59.6,1882.7,1730.63,3.6,True,True,30.9,15.0,0.18,16.179185042855405,13.62941387550023
111,FSL,Services,-0.135,0.4633,0.4125,-0.2164,-1.2314,-0.1032,5.0,Safe,2.81,63.1,266.65,251.66,27.5,True,False,37.2,21.1,0.42,27.96034514549919,19.953424067400704
112,KAJARIACER,Consumer Durables,-0.1377,0.279,-0.5328,-0.2778,-0.0537,-0.1032,6.0,Safe,4.58,70.6,1242.2,1140.35,4.2,True,False,40.9,23.1,0.03,3.2744673853899897,9.860324087013073
113,UTIAMC,Financial Services,-0.1422,1.0258,-0.3834,-0.3816,-0.8685,-0.1032,,,,49.1,929.85,916.57,32.2,True,False,19.0,21.1,0.03,10.715524489384997,7.914784617975612
114,BAJAJHLDNG,Financial Services,-0.1427,-0.0245,0.6907,-0.9078,-0.3687,-0.1032,,,,44.6,10299.0,10363.27,27.8,False,False,45.0,12.8,0.0,18.03819741972241,40.111627937823904
115,BHARTIHEXA,Telecommunication,-0.1428,0.3224,-0.1054,-0.0051,-0.8226,-0.1032,8.0,Grey,2.52,63.8,1617.2,1516.56,15.5,True,True,48.6,21.4,0.86,12.446470023062716,16.412469046381627
116,EIHOTEL,Consumer Services,-0.1474,0.5219,0.0083,-0.5122,-0.6519,-0.1032,5.0,Safe,4.47,63.2,340.2,317.16,18.7,True,True,33.4,20.2,0.03,14.126238822286496,18.917123873826313
117,JSL,Metals & Mining,-0.1502,0.9328,-0.3753,-0.5391,-0.666,-0.1032,6.0,Safe,2.99,59.0,730.75,708.22,15.5,True,True,22.3,18.0,0.24,6.805780443345988,12.125295724989238
118,BOSCHLTD,Automobile and Auto Components,-0.1617,-0.4389,0.0649,-0.4392,0.1077,-0.1032,6.0,Safe,3.65,55.5,40960.0,38920.7,3.0,True,True,57.8,21.5,0.01,10.302716840206605,24.820864616987137
119,MARUTI,Automobile and Auto Components,-0.1633,0.6807,0.0854,-0.5314,-0.9478,-0.1032,5.0,Safe,3.76,45.7,13514.0,13462.32,21.8,True,False,29.6,19.2,0.0,15.963062778453207,19.914553553682502
120,ANTHEM,Healthcare,-0.1668,-0.9126,-0.094,0.3368,0.2207,-0.3851,5.0,Safe,5.09,62.0,791.55,769.48,8.2,True,True,69.4,32.0,0.02,10.917884927110698,18.36221542888108
121,SBFC,Financial Services,-0.1726,0.7622,0.0,-0.8733,-0.6488,-0.1032,,,,55.3,93.5,91.94,21.1,True,False,22.8,11.8,0.0,,34.573427170564884
122,SUPREMEIND,Capital Goods,-0.1736,0.1356,-0.5402,-0.3009,-0.0593,-0.1032,5.0,Safe,4.38,53.6,3436.7,3441.39,25.2,False,False,48.1,22.6,0.02,6.830059019204393,6.031864025671774
123,ICICIGI,Financial Services,-0.1929,0.4799,-0.3957,-0.347,-0.456,-0.2457,,,,31.8,1621.6,1780.63,20.3,False,False,33.2,21.9,0.0,10.407809879278297,7.769663269247573
124,IGL,Oil Gas & Consumable Fuels,-0.2006,1.1464,-0.8171,-0.5583,-0.671,-0.1032,5.0,Safe,3.31,43.7,154.66,160.2,28.4,False,False,15.6,18.8,0.01,4.583946607059697,-1.9096193500097947
125,UNITDSPR,Fast Moving Consumer Goods,-0.2022,-0.3507,-0.1684,0.1101,-0.4987,-0.1032,6.0,Safe,3.65,59.6,1395.3,1313.34,3.2,True,True,55.2,28.5,0.05,6.263580540707636,20.276499851003706
126,MOTILALOFS,Financial Services,-0.2095,-0.3388,0.1471,-0.9539,0.2015,-0.1032,,,,59.4,973.15,906.38,10.1,True,True,62.0,10.5,1.73,21.30681120630733,16.8439568655629
127,UNOMINDA,Automobile and Auto Components,-0.2154,-0.52,0.5955,-0.3739,-0.6756,-0.1032,7.0,Safe,3.13,57.4,1154.4,1109.55,15.3,True,True,65.7,19.0,0.33,26.937487104879065,27.70980792896467
128,ATUL,Chemicals,-0.2164,0.5904,-0.7319,-0.9232,0.086,-0.1032,6.0,Safe,4.09,35.5,6091.5,6584.75,13.9,False,False,30.6,13.2,0.0,3.202050630522413,2.609320967742579
129,ASTRAL,Capital Goods,-0.2194,-0.3014,-0.3595,-0.3355,0.0027,-0.1032,5.0,Safe,4.16,46.4,1396.1,1477.51,20.1,False,False,60.8,22.6,0.02,8.605144059546221,10.905126155089784
130,PFIZER,Healthcare,-0.2197,0.6565,-0.7186,-0.2087,-0.7243,-0.1032,7.0,Safe,4.8,55.1,4577.9,4512.54,19.3,True,True,27.5,24.1,0.02,1.2891513960037626,5.009554597642407
131,SPLPETRO,Chemicals,-0.2345,0.3021,-1.236,-0.5621,0.4268,-0.1032,5.0,Safe,3.74,47.0,705.35,700.09,17.8,True,True,41.5,18.8,0.05,0.32051501208154587,-13.056135959194426
132,JSWSTEEL,Metals & Mining,-0.2358,0.4841,-0.9731,-1.1007,0.3453,0.0653,7.0,Grey,2.31,54.6,1257.0,1259.88,3.7,False,False,41.1,10.5,0.83,0.390542611933542,-3.4532367019506793
133,BERGEPAINT,Consumer Durables,-0.2361,-0.1067,-0.5368,-0.1933,-0.2404,-0.1032,5.0,Safe,4.02,40.6,490.7,511.71,16.8,False,False,52.1,23.6,0.07,3.234286563790545,9.753762571037061
134,AWL,Fast Moving Consumer Goods,-0.24,0.9099,-0.163,-0.758,-1.0859,-0.1032,5.0,Grey,2.33,52.6,189.37,189.64,32.1,False,False,25.3,17.7,0.09,9.375466144806467,17.366284719603332
135,TIMKEN,Capital Goods,-0.2422,-0.2852,-0.6876,-0.5967,0.4618,-0.1032,5.0,Safe,4.26,27.3,3129.5,3501.19,16.9,False,False,58.1,18.3,0.01,6.795321965673584,0.6439040083806358
136,VBL,Fast Moving Consumer Goods,-0.2446,-0.265,-0.3316,-0.5314,0.0083,-0.1032,5.0,Safe,4.77,34.6,468.0,510.15,14.0,False,False,55.5,19.1,0.02,5.903383247929872,14.633959964461418
137,LTM,Information Technology,-0.2463,0.9095,-0.6217,0.2561,-1.6391,-0.1365,5.0,Safe,4.06,59.4,4083.9,3942.35,35.4,True,False,22.6,30.4,0.09,7.074408957271072,2.7889490309459752
138,BAJFINANCE,Financial Services,-0.2494,0.0175,0.0,-0.7388,-0.4223,-0.1032,,,,70.2,1064.0,950.64,2.2,True,False,40.7,11.2,0.0,,18.947772116037886
139,TIINDIA,Automobile and Auto Components,-0.2519,-0.752,-0.5306,-0.493,0.6192,-0.1032,6.0,Safe,4.24,38.4,2886.9,3045.88,15.1,False,False,66.6,19.6,0.01,5.744406955407189,7.4709262961013545
140,LTTS,Information Technology,-0.2531,0.7302,-0.8043,0.0333,-1.1759,-0.0488,6.0,Safe,3.73,51.8,3349.5,3358.14,27.9,False,False,28.0,26.8,0.09,3.944239449691067,-0.7990854542642811
141,BIKAJI,Fast Moving Consumer Goods,-0.2551,-0.3247,0.1359,-0.2971,-0.6864,-0.1032,5.0,Safe,4.6,46.2,641.95,652.06,19.7,False,False,58.4,22.0,0.13,13.161022273958078,24.576343521467958
142,NAVINFLUOR,Chemicals,-0.2614,-1.2816,-0.1571,-0.4392,0.6742,-0.1032,6.0,Safe,4.49,61.7,7861.5,7327.15,0.0,True,True,84.0,20.8,0.01,12.240684415454783,14.715075467774529
143,EXIDEIND,Automobile and Auto Components,-0.2635,0.5841,-0.539,-1.1151,-0.1441,-0.1032,7.0,Safe,3.77,73.2,436.65,387.95,0.0,True,False,34.6,10.1,0.03,5.775265192940338,7.130740714491313
144,ZFCVINDIA,Automobile and Auto Components,-0.2676,-0.3137,-0.2803,-0.5391,-0.1018,-0.1032,5.0,Safe,4.4,42.3,2338.6,2448.13,12.8,False,False,54.8,19.1,0.01,5.584591523446525,16.8418540421418
145,SHYAMMETL,Capital Goods,-0.2781,-0.119,-0.48,-1.0116,0.3675,-0.1472,5.0,Safe,3.58,69.1,1055.0,961.99,0.0,True,True,55.6,12.3,0.05,0.7984468903657227,14.27915399765003
146,TITAN,Consumer Durables,-0.2782,-1.3977,0.1465,-0.1396,0.103,-0.1032,5.0,Grey,2.48,69.8,4643.4,4282.99,0.0,True,True,89.0,18.7,1.12,26.546046026917836,11.580083350311444
147,TITAGARH,Capital Goods,-0.2898,-0.1013,-0.5328,-1.0586,0.3467,-0.1032,5.0,Safe,3.15,51.8,867.2,845.03,9.2,True,True,55.2,11.7,0.25,4.174282075386415,8.9610617165234
148,SJVN,Power,-0.2904,0.8791,-0.9753,-1.1151,-0.1376,-0.1032,7.0,Grey,2.36,33.7,69.1,72.81,29.3,False,False,26.6,9.94,0.72,6.4966740292409675,-9.641260582556132
149,RITES,Construction,-0.304,0.6715,-1.2231,-0.4315,-0.4336,-0.1032,5.0,Grey,2.11,52.1,219.94,211.57,18.1,True,True,26.0,20.6,0.0,-3.3376745433326693,-8.925039320041162
150,HEXT,Information Technology,-0.3136,0.4231,-0.8824,0.4827,-1.4881,-0.1032,6.0,Safe,3.92,58.0,555.65,518.89,33.7,True,False,35.8,33.5,0.13,15.078004185692073,-14.806001164743476
151,SBICARD,Financial Services,-0.3174,0.5542,0.0,-0.8683,-1.1696,-0.1032,,,,61.1,644.95,613.52,31.0,True,False,27.8,10.1,0.0,,-1.5603175957831228
152,INDHOTEL,Consumer Services,-0.3333,-0.4214,-0.0073,-0.7042,-0.2157,-0.3176,5.0,Safe,4.4,53.3,725.05,689.88,9.7,True,True,58.8,17.0,0.09,8.108267978932027,24.359970800183017
153,DIVISLAB,Healthcare,-0.3347,-0.97,-0.2422,-0.3201,-0.038,-0.1032,5.0,Safe,4.62,72.0,7318.0,6780.25,0.0,True,False,73.1,22.4,0.0,10.857232129977156,12.970972971681327
154,ASIANPAINT,Consumer Durables,-0.3404,-0.3952,-0.8377,0.0871,-0.453,-0.1032,6.0,Safe,4.11,53.6,2691.4,2657.59,8.5,True,True,59.1,27.8,0.11,0.7599961583552695,1.1561717946460215
155,DMART,Consumer Services,-0.3411,-0.9047,-0.3692,-0.6351,0.1483,0.055,5.0,Safe,4.55,39.6,3975.5,4154.0,17.7,False,False,77.9,17.5,0.09,11.8865290190306,7.267184963163165
156,MINDACORP,Automobile and Auto Components,-0.3624,-0.3218,-0.5373,-0.9117,0.0617,-0.1032,5.0,Grey,2.56,52.5,676.25,635.85,4.7,True,True,67.1,12.1,0.67,12.838322724389183,0.1323628282226208
157,NEWGEN,Information Technology,-0.3678,0.8254,-0.4685,-0.0743,-1.789,-0.3325,5.0,Safe,4.2,65.9,559.45,475.98,43.2,True,False,23.1,25.4,0.02,8.325230200186628,7.175693839154373
158,HONAUT,Capital Goods,-0.3685,-0.7753,-0.4288,-0.6889,0.1538,-0.1032,5.0,Safe,3.69,53.8,38215.0,35900.76,5.7,True,True,63.7,17.0,0.02,10.735800820554896,6.225442262313252
159,BLUEDART,Services,-0.3707,0.3873,-1.0883,-0.5122,-0.5371,-0.1032,5.0,Safe,2.84,48.3,4883.0,4871.2,29.0,True,False,42.4,18.4,0.32,5.89127894978505,-13.192237106597393
160,BHARTIARTL,Telecommunication,-0.3846,-0.2623,0.0,-0.927,-0.6304,-0.1032,6.0,Grey,2.3,59.5,1940.1,1867.64,10.3,True,True,75.5,12.7,0.9,12.768664280742437,
161,LTFOODS,Fast Moving Consumer Goods,-0.3954,-0.3503,-0.4559,-0.6774,-0.3901,-0.1032,6.0,Safe,3.24,51.2,385.35,388.14,22.8,False,False,53.7,16.8,0.07,1.0531524368254885,14.910226530292459
162,SHREECEM,Construction Materials,-0.4278,0.0449,-0.526,-1.1008,-0.4538,-0.1032,5.0,Safe,3.64,60.7,26850.0,25245.45,16.5,True,True,56.6,10.6,0.08,4.6758952650833185,8.70958359009224
163,JUBLINGREA,Chemicals,-0.4487,0.2482,-0.9255,-0.9309,-0.5319,-0.1032,5.0,Safe,2.84,64.9,736.85,675.18,10.1,True,True,43.3,12.4,0.28,-3.1851713335073084,1.8713208669854264
164,SRF,Chemicals,-0.4697,0.0739,-1.005,-0.6466,-0.6674,-0.1032,6.0,Safe,3.5,61.6,2871.7,2730.32,9.8,True,True,48.7,15.9,0.27,0.9489478330957146,-5.186725814013727
165,TATACONSUM,Fast Moving Consumer Goods,-0.5064,-0.8637,-0.0732,-1.0089,-0.4832,-0.1032,6.0,Safe,3.85,43.8,1091.9,1137.44,13.4,False,False,65.3,11.9,0.04,17.567400871680494,12.475847546018493
166,VMM,Consumer Services,-0.5131,-1.0788,0.2576,-0.9378,-0.7034,-0.1032,7.0,Grey,2.38,36.5,111.21,118.41,27.4,False,False,80.6,13.2,0.02,5.675261682001431,36.53849621910632
167,INTELLECT,Information Technology,-0.5198,0.0287,-0.444,-0.8425,-1.2381,-0.1032,5.0,Safe,3.33,49.9,751.45,737.33,37.3,True,False,48.7,14.7,0.01,4.176851611839449,12.223984696872892
168,GODREJCP,Fast Moving Consumer Goods,-0.5381,-0.8054,-0.6905,-0.3316,-0.7595,-0.1032,5.0,Safe,3.55,53.5,1064.8,1035.25,15.9,True,True,71.4,20.3,0.38,7.308956668286282,0.0225174517856086
169,APLAPOLLO,Capital Goods,-0.5566,-1.4091,-0.7785,-0.3585,-0.1336,-0.1032,7.0,Safe,3.31,49.7,1814.3,1827.97,20.5,False,False,92.3,21.5,0.18,1.9034506340865454,2.1907319473922104
170,DOMS,Fast Moving Consumer Goods,-0.5713,-0.4177,-1.6093,-0.0666,-0.6599,-0.1032,6.0,Safe,4.54,47.8,2266.2,2251.14,15.7,True,True,62.8,25.2,0.07,23.739645294921917,-75.22314600703805
171,ASAHIINDIA,Automobile and Auto Components,-0.6097,-0.2989,-0.8628,-1.0081,-0.7755,-0.1032,5.0,Safe,2.77,51.3,889.85,874.47,16.6,True,True,68.1,11.4,0.52,6.0726348645467665,-5.0783855700126335
172,LINDEINDIA,Chemicals,-0.6275,-1.8975,-1.0454,-0.6005,0.5092,-0.1032,6.0,Safe,3.9,44.6,6996.5,7134.94,10.8,False,False,108.0,18.2,0.02,-6.895208820689902,0.9305060691956246
173,LEMONTREE,Consumer Services,-0.6334,-0.6249,-0.2378,-1.0089,-1.1924,-0.1032,6.0,Safe,2.63,39.7,111.63,113.92,37.3,False,False,70.7,11.9,0.24,12.552079962148245,11.436755109208852
174,ATGL,Oil Gas & Consumable Fuels,-0.6427,-2.2693,-0.6354,-0.7042,0.5786,-0.1834,5.0,Safe,2.82,49.4,712.9,707.33,11.8,True,True,127.0,15.1,0.47,11.715016580336624,-2.355850096282275
175,DLF,Realty,-0.6516,-1.286,-0.4138,-0.8579,-0.597,-0.1032,7.0,Safe,2.93,58.2,668.6,613.43,21.0,True,False,47.7,13.7,0.0,0.04186903855480928,17.469828032873423
176,FLUOROCHEM,Chemicals,-0.6673,-0.638,-1.6312,-0.9616,-0.0022,-0.1032,6.0,Safe,3.8,76.5,4316.2,3805.69,0.0,True,False,73.2,12.3,0.22,-6.863746745015598,-20.62351651089599
177,BATAINDIA,Consumer Durables,-0.6758,0.2983,-1.5584,-0.927,-1.0884,-0.1032,5.0,Grey,2.3,53.3,700.5,690.09,45.0,True,False,53.6,12.8,0.87,0.6046792498491493,-25.20378706268541
178,LATENTVIEW,Information Technology,-0.7225,-0.5103,-0.4083,-0.9374,-1.6532,-0.1032,6.0,Safe,4.51,58.4,310.7,302.52,38.1,True,False,50.6,13.2,0.02,14.663813565647388,3.052714224186337
179,JUBLFOOD,Consumer Services,-0.7986,-0.902,-0.9866,-0.927,-1.0744,-0.1032,6.0,Grey,2.02,48.5,424.85,430.25,37.3,False,False,103.0,11.8,1.38,10.39442197708247,-13.955807955064492
180,HDFCLIFE,Financial Services,-0.8325,-1.4927,-0.6619,-0.9962,-1.0286,0.0171,,,,45.9,564.65,581.75,28.9,False,False,61.7,10.3,0.18,0.5939360359305423,7.79064807746539
181,SBILIFE,Financial Services,-0.8679,-2.6219,-0.2262,-0.7235,-0.6646,-0.1032,,,,52.4,1824.5,1810.24,13.4,True,True,73.4,15.0,0.0,11.67850590362043,12.736058029949548
182,BAJAJFINSV,Financial Services,-0.9206,-3.657,0.3803,-0.4968,-0.7264,-0.1032,,,,56.2,1861.5,1781.96,14.4,True,True,212.0,19.2,0.0,21.887085592439636,24.840375958234052
183,BDL,Capital Goods,-1.047,-3.404,-0.7419,-0.904,-0.082,-0.1032,5.0,Grey,1.31,38.7,1257.6,1299.71,26.5,False,False,111.0,13.8,0.0,-0.6334401782916665,6.0750740000032
